,NAME,LATITUDE,LONGITUDE,hov_txt,CLOTHING,FOOD,HOUSEHOLD GOODS,HOUSING,TRAINING AND OTHER SERVICES,NOTES,WEBSITE,type,color
0,412 Food Rescue,40.462826,-79.9219374,"6140 Station St, Pittsburgh",,1,,,,,http://www.412foodrescue.org/,FOOD,#ff00ff
1,5480 Black St,40.4694647,-79.9300479,"Black St #5480, Pittsburgh",,1,,,,,https://www.jamesstsensory.org/,FOOD,#ff00ff
2,A Childs Wardrobe and adults too!,40.4322063,-79.9232648,"2200 Murray Ave, Pittsburgh",1,,,,,,http://www.achildswardrobe.com/,CLOTHING,#ff00ff
3,A Giving Heart,40.4199218,-79.9929122,"816 Climax St, Pittsburgh",,,,1,,,http://www.agivingheart.org/,HOUSING,#ff00ff
4,ABC Staffing LLC,40.4383265,-79.9990769,"One Oxford Centre, 301 Grant St Suite 270, Pittsburgh",,,,,1,,https://www.abcstaffingpgh.com/,TRAINING AND OTHER SERVICES,#ff00ff
5,AHEDD,40.427858,-79.9893397,"900 Sarah St #202, Pittsburgh",,,,,1,,http://www.ahedd.org/,TRAINING AND OTHER SERVICES,#ff00ff
6,Abiding Missions,40.422965,-79.99463,"731 Excelsior St, Pittsburgh",,1,,1,,,http://abidingmissions.org/,TRAINING AND OTHER SERVICES,#ff00ff
7,Abraxas Youth & Family Services,40.456914,-79.973602,"2840 Liberty Ave # 300, Pittsburgh",,,,1,,,https://abraxasyfs.com/,TRAINING AND OTHER SERVICES,#ff00ff
8,Action Housing Inc,40.441444,-79.996498,"611 William Penn Pl #800, Pittsburgh",,,,1,,,http://www.actionhousing.org/,TRAINING AND OTHER SERVICES,#ff00ff
9,Aerotek,40.4279305,-79.8112823,"400 Penn Center Blvd Suite 211, Pittsburgh",,,,,1,,https://www.aerotek.com/en/locations/united-states/pennsylvania/pittsburgh-east?ecid=ls_aero_mozbizlist_160802_123614,TRAINING AND OTHER SERVICES,#ff00ff
10,Aerotek,40.430822,-80.1267224,"8 Penn Center Blvd Suite 101, Pittsburgh",,,,,1,,https://www.aerotek.com/en/locations/united-states/pennsylvania/pittsburgh?ecid=ls_aero_mozbizlist_160802_123613,TRAINING AND OTHER SERVICES,#ff00ff
11,African Healing Garden,40.4637597,-79.9130181,Pittsburgh,,1,,,,,https://www.africanhealinggarden.org/,TRAINING AND OTHER SERVICES,#ff00ff
12,African-American Collection,40.4426031,-79.9541564,"3960 Forbes Ave # 102A, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
13,Aldama's Closet,40.4978303,-80.0535446,"481 Dawson Ave, Pittsburgh",1,,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
14,Allegheny Abused Animal Relief Fund,40.4424701,-80.0009554,"625 Liberty Ave, Pittsburgh",,,,1,,,,TRAINING AND OTHER SERVICES,#ff00ff
15,Allegheny Cemetery,40.474972,-79.957413,"4734 Butler St, Pittsburgh",,1,,,,,http://www.alleghenycemetery.com/,TRAINING AND OTHER SERVICES,#ff00ff
16,Allegheny Commons Community Gardens,40.450938,-80.0021118,"300 Stockton Ave, Pittsburgh",,1,,,,,https://www.ioby.org/project/allegheny-commons-community-garden,TRAINING AND OTHER SERVICES,#ff00ff
17,Allegheny County Assistance Office,40.4409134,-79.9995878,"301 Fifth Ave #470, Pittsburgh",,1,,,,,http://www.alleghenycounty.us/,TRAINING AND OTHER SERVICES,#ff00ff
18,Allegheny County Assistance Office - Greater Pittsburgh East,40.4618572,-79.9252604,"5947 Penn Ave, Pittsburgh",,1,,,,,http://www.dhs.pa.gov/,TRAINING AND OTHER SERVICES,#ff00ff
19,Allegheny County Assistance Office - Institution Related Eligibility,40.4409137,-79.9995899,"301 Fifth Ave, Pittsburgh",,1,,,,,http://www.dhs.pa.gov/,TRAINING AND OTHER SERVICES,#ff00ff
20,Allegheny County Assistance Office - Three Rivers District,40.4397934,-79.9997585,"342 Fifth Ave, Pittsburgh",,1,,,,,http://www.dhs.pa.gov/,TRAINING AND OTHER SERVICES,#ff00ff
21,Allegheny County Assistance Office Liberty District,40.4401692,-79.9994709,"332 Fifth Ave #300, Pittsburgh",,1,,,,,http://www.dhs.pa.gov/,TRAINING AND OTHER SERVICES,#ff00ff
22,Allegheny County CYF Administrative Offices,40.4371058,-80.0010221,"1 Smithfield St #400, Pittsburgh",,,,1,,,"http://alleghenycounty.us/Human-Services/About/Offices/Children,-Youth-and-Families.aspx",TRAINING AND OTHER SERVICES,#ff00ff
23,"Allegheny County Children, Youth and Families: Central Regional Office",40.4379006,-79.9863704,"1401 Forbes Ave, Pittsburgh",,,,1,,,http://alleghenycounty.us/Human-Services/Programs-Services/Children-Families/Child-Protection.aspx,TRAINING AND OTHER SERVICES,#ff00ff
24,"Allegheny County Children, Youth and Families: South Regional Office",40.430031,-79.975396,"2100 Wharton St #100, Pittsburgh",,,,1,,,http://alleghenycounty.us/Human-Services/Programs-Services/Children-Families/Child-Protection.aspx,TRAINING AND OTHER SERVICES,#ff00ff
25,Allegheny County Human Services,40.4371183,-80.0010428,"1 Smithfield St, Pittsburgh",,1,,,,,http://www.alleghenycounty.us/human-services,TRAINING AND OTHER SERVICES,#ff00ff
26,Allegheny County Human Services,40.4389085,-80.001236,"304 Wood St, Pittsburgh",,1,,,,,https://www.alleghenycounty.us/human-services/index.aspx,TRAINING AND OTHER SERVICES,#ff00ff
27,Allegheny County Library Association,40.4528445,-80.0293854,"1301 Beaver Ave # 101, Pittsburgh",,,,,1,,http://www.aclalibraries.org/,TRAINING AND OTHER SERVICES,#ff00ff
28,Allegiance Staffing,40.4204403,-80.0467348,"950 Greentree Rd #302, Pittsburgh",,,,,1,,http://www.allegiancestaffing.com/,TRAINING AND OTHER SERVICES,#ff00ff
29,Allendale Acres Community Garden,40.4554151,-80.0607557,Pittsburgh,,1,,,,,http://pittsburghurbangardens.com/allendale-acres-community-garden,TRAINING AND OTHER SERVICES,#ff00ff
30,Allure,40.4614559,-79.9489423,"4730 Liberty Ave, Pittsburgh",1,,,,,,http://www.allure4me.com/,TRAINING AND OTHER SERVICES,#ff00ff
31,Amvets,40.4435484,-79.9944514,"1000 Liberty Ave #1605, Pittsburgh",1,,,,,,http://amvets.org/,TRAINING AND OTHER SERVICES,#ff00ff
32,Amvets,40.429784,-80.0537772,"2226 Noblestown Rd, Pittsburgh",1,,,,,,https://amvets.org/,TRAINING AND OTHER SERVICES,#ff00ff
33,Anderson Shelter,40.4354818,-79.947908,Pittsburgh,,,,1,,,http://www.pittsburghparks.org/schenley,TRAINING AND OTHER SERVICES,#ff00ff
34,Animal Advocates Inc,40.440583,-80.034447,"35 Wabash St, Pittsburgh",,,,1,,,http://animaladvocates.net/,TRAINING AND OTHER SERVICES,#ff00ff
35,Animal Friends,40.5218665,-80.0796451,"562 Camp Horne Rd, Pittsburgh",,,,1,,,http://www.thinkingoutsidethecage.org/,TRAINING AND OTHER SERVICES,#ff00ff
36,Animal Full Life Rescue,40.4369019,-79.8837069,"906 Ramsey St, Pittsburgh",,,,1,,,https://www.aflr.org/contact-us,TRAINING AND OTHER SERVICES,#ff00ff
37,Ann's Market,40.44836,-79.975263,"2316 Webster Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
38,AppleOne Employment Services,40.4287384,-80.1236532,"2 Penn Center Blvd #210, Pittsburgh",,,,,1,,http://www.appleone.com/,TRAINING AND OTHER SERVICES,#ff00ff
39,Arbor Career Center,40.4414408,-79.9966739,"425 Sixth Ave #2000, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
40,Atrium,40.4424717,-80.0007998,"625 Liberty Ave #200, Pittsburgh",,,,,1,,https://www.atriumstaff.com/?utm_source=GMB&utm_medium=organic&utm_campaign=PITT_listing,TRAINING AND OTHER SERVICES,#ff00ff
41,Auberle 412 Youth Zone,40.4389815,-80.0014103,"304 Wood St, Pittsburgh",,,,1,,,https://www.auberle.org/the-412-youth-zone,TRAINING AND OTHER SERVICES,#ff00ff
42,Avalon Exchange,40.4379023,-79.9215565,"5834 Forbes Ave, Pittsburgh",1,,,,,,http://www.avalonexchange.com/,TRAINING AND OTHER SERVICES,#ff00ff
43,BGC Activity Center,40.465224,-79.940089,"113 N Pacific Ave, Pittsburgh",,,,,1,,https://bloomfield-garfield.org/other-projects/activity-center/,TRAINING AND OTHER SERVICES,#ff00ff
44,Ballfield Farm,40.4690014,-80.0165495,"Crispen St, Pittsburgh",,1,,,,,http://www.ballfieldfarm.com/,TRAINING AND OTHER SERVICES,#ff00ff
45,Bandi Schaum Community Garden,40.4227835,-79.975396,Pittsburgh,,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
46,Bartlett Shelter,40.4334705,-79.9359172,"Bartlett St, Pittsburgh",,,,1,,,,TRAINING AND OTHER SERVICES,#ff00ff
47,Bay Foods distribution center,40.4420518,-80.0213624,"1600 W Carson St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
48,Bedford Market Center Inc,40.4462414,-79.9756609,"2228 Wylie Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
49,Beltzhoover Community Center 407,40.4181161,-80.0051192,"407 Gearing Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
50,Bethlehem Haven,40.4384625,-79.9914906,"905 Watson St, Pittsburgh",,,,1,,,https://www.bethlehemhaven.org/,TRAINING AND OTHER SERVICES,#ff00ff
51,Bethlehem Haven,40.43849,-79.985955,"1410 Fifth Ave, Pittsburgh",,,,1,,,https://bethlehemhaven.org/,TRAINING AND OTHER SERVICES,#ff00ff
52,Bethlehem Haven Medical Respite,40.4386459,-79.9914316,"905 Watson St, Pittsburgh",,,,1,,,https://bethlehemhaven.org/housing-programs/,TRAINING AND OTHER SERVICES,#ff00ff
53,Bidwell Training Center,40.4570992,-80.0319344,"1815 Metropolitan St, Pittsburgh",,,,,1,,https://www.bidwelltraining.edu/,TRAINING AND OTHER SERVICES,#ff00ff
54,Blackridge Civic Association,40.449104,-79.847093,"1200 Beulah Rd, Pittsburgh",,,,,1,,http://www.blackridge-bca.org/,TRAINING AND OTHER SERVICES,#ff00ff
55,Blair-Lippincott Library,40.4417882,-79.9597071,"200 Lothrop St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
56,Bloomcraft,40.4556599,-79.9529802,"460 Melwood Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
57,Blue Sparrow,40.5019384,-80.0699124,"538 California Ave, Pittsburgh",,1,,,,,http://www.bluesparrowpgh.com/,TRAINING AND OTHER SERVICES,#ff00ff
58,Borland Garden,40.4672336,-79.9238719,"5806 Black St, Pittsburgh",,1,,,,,https://www.growpittsburgh.org/directory/garden/borland-green-cooperative-2,TRAINING AND OTHER SERVICES,#ff00ff
59,Brashear Association Inc Neighborhood Employment Center,40.4216183,-79.9945488,"730 E Warrington Ave #1565, Pittsburgh",,,,,1,,http://www.brashearassociation.org/,TRAINING AND OTHER SERVICES,#ff00ff
60,Brookline Community Center,40.3912355,-80.0083815,"1400 Brookline Blvd, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
61,Brookline Teen Outreach,40.3957838,-80.0231212,"520 Brookline Blvd, Pittsburgh",,,,,1,,http://www.brooklineteenoutreach.org/,TRAINING AND OTHER SERVICES,#ff00ff
62,Buffalo Exchange,40.428591,-79.985722,"1214 E Carson St #1a, Pittsburgh",1,,,,,,https://www.buffaloexchange.com/locations/pittsburgh/pittsburgh/,TRAINING AND OTHER SERVICES,#ff00ff
63,Buhl Library of Social Work,40.4426031,-79.9541564,Pittsburgh,,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
64,Burlington,40.4416433,-79.9977976,"339 Sixth Ave, Pittsburgh",1,,,,,,https://www.burlington.com/,TRAINING AND OTHER SERVICES,#ff00ff
65,C.C. Mellor Memorial Library,40.4322898,-79.8852159,"1 Pennwood Ave #2, Pittsburgh",,,,,1,,http://www.ccmellorlibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
66,CHALFANT COMMUNITY CENTER,40.4084692,-79.8405067,"218 North Ave, East Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
67,CHS,40.433459,-79.961298,"370 Lawn St, Pittsburgh",,,,1,,,https://chscorp.org/ourhistory,TRAINING AND OTHER SERVICES,#ff00ff
68,CHS,40.454241,-79.97815,"2525 Liberty Ave, Pittsburgh",,,,1,,,https://chscorp.org/ourhistory,TRAINING AND OTHER SERVICES,#ff00ff
69,CHS Food Pantry,40.4336242,-79.961441,"370 Lawn St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
70,CHS Wood Street Commons,40.4389431,-80.0014349,"301 Third Avenue, Pittsburgh",,,,1,,,https://chscorp.org/service-area/program/shelter-program-wood-street-commons,TRAINING AND OTHER SERVICES,#ff00ff
71,CLP – Children's Department,40.4425803,-79.9503103,"Carnegie Museum & Library, 4400 Forbes Ave, Pittsburgh",,,,,1,,http://www.carnegielibrary.org/locations/childrens/,TRAINING AND OTHER SERVICES,#ff00ff
72,CMU Career and Professional Development Center (CPDC),40.4427215,-79.941043,"5000 Forbes Ave, Pittsburgh",,,,,1,,https://www.cmu.edu/career/,TRAINING AND OTHER SERVICES,#ff00ff
73,CNA,40.4394476,-79.9928695,"112 Washington Pl # 1400, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
74,CPR Certification Pittsburgh,40.4662502,-79.9644501,"3700 Butler St, Pittsburgh",,,,,1,,http://cprcertificationpittsburghpa.com/,TRAINING AND OTHER SERVICES,#ff00ff
75,Career & Workforce Development,40.4565449,-79.898268,"7140 Bennett St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
76,Career Services Unlimited,40.4695358,-79.918254,"816 Sheridan Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
77,Carlino Janice L,40.4294834,-79.924195,"5725 Forward Ave # 300, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
78,Carlow University - Grace Library,40.4391233,-79.9633371,"3333 Fifth Ave, Pittsburgh",,,,,1,,https://www.carlow.edu/grace-library/,TRAINING AND OTHER SERVICES,#ff00ff
79,Carnegie Free Library of Swissvale,40.4225531,-79.8911655,"1800 Monongahela Ave, Pittsburgh",,,,,1,,http://www.swissvalelibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
80,Carnegie Library of Pittsburgh - Allegheny,40.4563575,-80.0065961,"1230 Federal St, Pittsburgh",,,,,1,,http://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
81,Carnegie Library of Pittsburgh - Beechview,40.4070437,-80.0277222,"1910 Broadway Ave, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
82,Carnegie Library of Pittsburgh - Carrick,40.397019,-79.987547,"1811 Brownsville Rd, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
83,Carnegie Library of Pittsburgh - Downtown,40.4417769,-79.9973738,"612 Smithfield St, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
84,Carnegie Library of Pittsburgh - East Liberty,40.4608869,-79.9265435,"130 S Whitfield St, Pittsburgh",,,,,1,,https://www.carnegielibrary.org/clp_location/east-liberty/,TRAINING AND OTHER SERVICES,#ff00ff
85,Carnegie Library of Pittsburgh - Hazelwood,40.4083096,-79.9437464,"5006 Second Avenue, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
86,Carnegie Library of Pittsburgh - Hill District,40.4455017,-79.9765364,"2177 Centre Ave, Pittsburgh",,,,,1,,https://www.carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
87,Carnegie Library of Pittsburgh - Homewood,40.455284,-79.899213,"7101 Hamilton Ave, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
88,Carnegie Library of Pittsburgh - Knoxville,40.4132232,-79.9891718,"400 Brownsville Rd, Pittsburgh",,,,,1,,https://www.carnegielibrary.org/clp_location/knoxville/,TRAINING AND OTHER SERVICES,#ff00ff
89,Carnegie Library of Pittsburgh - Lawrenceville,40.4676128,-79.9590515,"279 Fisk St, Pittsburgh",,,,,1,,https://www.carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
90,Carnegie Library of Pittsburgh - Main (Oakland),40.4428299,-79.9504321,"4400 Forbes Ave Carnegie Lecture Hall, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
91,Carnegie Library of Pittsburgh - Mt. Washington,40.4335616,-80.0104346,"315 Grandview Ave, Pittsburgh",,,,,1,,https://www.carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
92,Carnegie Library of Pittsburgh - Sheraden,40.455194,-80.0565265,"720 Sherwood Ave, Pittsburgh",,,,,1,,https://www.carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
93,Carnegie Library of Pittsburgh - South Side,40.4286799,-79.9742695,"2205 E Carson St, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
94,Carnegie Library of Pittsburgh - Squirrel Hill,40.4381637,-79.9227914,"5801 Forbes Ave, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
95,Carnegie Library of Pittsburgh - West End,40.4400573,-80.0340451,"47 Wabash St, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
96,Carnegie Library of Pittsburgh - Woods Run,40.476254,-80.0302044,"1201 Woods Run Ave, Pittsburgh",,,,,1,,https://www.carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
97,Carnegie Library of Pittsburgh Brookline,40.3944049,-80.021441,"708 Brookline Blvd, Pittsburgh",,,,,1,,https://carnegielibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
98,Carnegie Mellon University - Sorrells Engineering and Science Library,40.442647,-79.945784,"4400 Wean Hall #4, Pittsburgh",,,,,1,,http://search.library.cmu.edu/,TRAINING AND OTHER SERVICES,#ff00ff
99,Catholic Charities,40.4431913,-79.998224,"212 9th St, Pittsburgh",,,,1,,,http://www.ccpgh.org/,TRAINING AND OTHER SERVICES,#ff00ff
100,Center for Victims,40.421085,-79.958044,"3433 E Carson St, Pittsburgh",,,,1,,,http://www.centerforvictims.org/,TRAINING AND OTHER SERVICES,#ff00ff
101,Centex Brysco Food Services Co,40.4334689,-80.1314218,"809 Parkway View Dr, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
102,Chain of hope,40.442523,-79.886213,"611 South Ave, Pittsburgh",,,,1,,,,TRAINING AND OTHER SERVICES,#ff00ff
103,Chatham University Career Services,40.4472529,-79.925723,"1171 Murray Hill Ave, Pittsburgh",,,,,1,,https://chatham.edu/student-experience/career-development/index.html,TRAINING AND OTHER SERVICES,#ff00ff
104,Clayton's Fashion House,40.4427586,-79.8822499,"792 Penn Ave, Pittsburgh",1,,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
105,Clothes Line,40.4603653,-79.9469006,"4804 Liberty Ave, Pittsburgh",1,,,,,,http://www.clotheslineresale.org/,TRAINING AND OTHER SERVICES,#ff00ff
106,Clothes Minded,40.4612565,-79.9486541,"4740 Liberty Ave, Pittsburgh",1,,,,,,http://www.clothesmindedpgh.com/,TRAINING AND OTHER SERVICES,#ff00ff
107,Common Plea Catering,40.4594402,-79.9741481,"2945 Smallman St, Pittsburgh",,1,,,,,http://commonplea-catering.com/,TRAINING AND OTHER SERVICES,#ff00ff
108,Common Plea Catering,40.4618944,-79.961738,"3700 Liberty Ave, Pittsburgh",,1,,,,,https://www.commonplea-catering.com/,TRAINING AND OTHER SERVICES,#ff00ff
109,Community Alliance of Spring Garden East Deutschtown,40.4571275,-79.9915474,"800 Vinial St, Pittsburgh",,1,,,,,https://www.ca-sged.org/,TRAINING AND OTHER SERVICES,#ff00ff
110,Community Forge,40.4376775,-79.8744657,"1256 Franklin Ave, Pittsburgh",,,,,1,,http://www.forge.community/,TRAINING AND OTHER SERVICES,#ff00ff
111,Community Kitchen Pittsburgh,40.4101526,-79.943843,"107 Flowers Ave, Pittsburgh",,1,,,,,http://ckpgh.org/,TRAINING AND OTHER SERVICES,#ff00ff
112,Community Thrift Center,40.4293467,-80.0538924,"2226 Noblestown Rd, Pittsburgh",1,,,,,,http://communitythriftcenter.com/,TRAINING AND OTHER SERVICES,#ff00ff
113,Corps Community Center,40.429209,-79.990427,"44 S 9th St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
114,County Assistance Office,40.4401149,-79.9994259,"342 Fifth Ave, Pittsburgh",,1,,,,,https://www.dhs.pa.gov/Services/Assistance/Pages/CAO-Contact.aspx,TRAINING AND OTHER SERVICES,#ff00ff
115,County Assistance Office — Greater Pittsburgh East District,40.461939,-79.9247295,"5947 Penn Ave, Pittsburgh",,1,,,,,http://www.dhs.pa.gov/citizens/findfacilsandlocs/countyassistanceofficecontactinformation/,TRAINING AND OTHER SERVICES,#ff00ff
116,Crafton Community Center,40.4344498,-80.0668289,"140 Bradford Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
117,Crafton Community Farm,40.4382353,-80.0730054,"117 W Steuben St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
118,Crafton Public Library,40.4343359,-80.0669642,"140 Bradford Ave, Pittsburgh",,,,,1,,http://craftonpubliclibrary.com/,TRAINING AND OTHER SERVICES,#ff00ff
119,Craftwork Kitchen,40.4413747,-79.9950284,"600 Grant St Concourse Level, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#ff00ff
120,Creative Financial Staffing,40.4399941,-80.0037033,"1, PPG Place Suite 1700, Pittsburgh",,,,,1,,http://www.cfstaffing.com/,TRAINING AND OTHER SERVICES,#ff00ff
121,Dormont Public Library,40.394167,-80.035958,"2950 W Liberty Ave, Pittsburgh",,,,,1,,http://dormontlibrary.org/,TRAINING AND OTHER SERVICES,#ff00ff
122,Dress For Success Pittsburgh,40.4553461,-79.9450248,"Research Lab Servcie, 5001 Baum Blvd, Pittsburgh",1,,,1,,,https://pittsburgh.dressforsuccess.org/,TRAINING AND OTHER SERVICES,#ff00ff
123,Duquesne University - Gumberg Library,40.437349,-79.991503,"600 Forbes Ave, Pittsburgh",,,,,1,,http://www.duq.edu/academics/gumberg-library,TRAINING AND OTHER SERVICES,#ff00ff
