,NAME,LATITUDE,LONGITUDE,hov_txt,CLOTHING,FOOD,HOUSEHOLD GOODS,HOUSING,TRAINING AND OTHER SERVICES,NOTES,WEBSITE,type,color
124,Earl Brooks Community Garden - GrowPittsburgh,40.4411875,-79.9655164,"222 Robinson St, Pittsburgh",,1,,,,,https://www.growpittsburgh.org/directory/garden/earl-brooks-community-garden,TRAINING AND OTHER SERVICES,#ff00ff
125,Earthen Vessels Outreach,40.4623519,-79.941408,"250 S Pacific Ave, Pittsburgh",,1,,,,,http://www.evo-pgh.org/page/contact-us,TRAINING AND OTHER SERVICES,#ff00ff
126,East End Community Thrift,40.465036,-79.9418579,"5123 Penn Ave, Pittsburgh",1,,,,,,http://www.thomasmertoncenter.org/thrifty/,TRAINING AND OTHER SERVICES,#ff00ff
127,East End Cooperative Ministry,40.4628401,-79.9218645,"6140 Station St, Pittsburgh",,1,,1,,,http://www.eecm.org/,TRAINING AND OTHER SERVICES,#ff00ff
128,East End Cooperative Ministry: Men's Emergency Shelter,40.446334,-79.8915362,"277 Penn Ave, Pittsburgh",,,,1,,,https://www.eecm.org/,TRAINING AND OTHER SERVICES,#ff00ff
129,East Hills Community Center,40.4542292,-79.86989,"2291 Wilner Dr, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
130,Eastfield Cooperative Garden,40.4694016,-79.9284302,"5543 Black St, Pittsburgh",,1,,,,,https://www.growpittsburgh.org/directory/garden/east-field-cooperative-garden,TRAINING AND OTHER SERVICES,#ff00ff
131,Eastfield Library,40.4692088,-79.9285225,"5543 Black St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
132,Eastside Neighborhood Employment Center,40.4652237,-79.9400892,"113 N Pacific Ave, Pittsburgh",,,,,1,,http://www.enecpittsburgh.org/,TRAINING AND OTHER SERVICES,#ff00ff
133,Eden's Market a Gluten Free Emporium,40.380707,-80.044227,"99 Alfred St, Pittsburgh",,,1,,,,https://edens-market.com/,TRAINING AND OTHER SERVICES,#ff00ff
134,Educational Data Systems Inc,40.4401692,-79.9994709,"332 Fifth Ave #610, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
135,Einetwork,40.4432834,-79.9502225,"Carnegie Museum & Library, 4400 Forbes Ave, Pittsburgh",,,,,1,,https://www.einetwork.net/,TRAINING AND OTHER SERVICES,#ff00ff
136,Employment Alternatives Inc,40.457172,-79.9915189,"800 Vinial St Suite B313, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#ff00ff
137,Energy Innovation Center,40.4441981,-79.9886108,"1435 Bedford Ave, Pittsburgh",,,,,1,,http://www.eicpittsburgh.org/,TRAINING AND OTHER SERVICES,#ff00ff
138,Eons Fashion Antique,40.4569217,-79.929437,"5850 Ellsworth Ave, Pittsburgh",1,,,,,,https://www.facebook.com/pages/category/Vintage-Store/Eons-Fashion-Antique-91920114235/,TRAINING AND OTHER SERVICES,#ff00ff
139,Everest Kitchen,40.3678372,-79.9840696,"4042 Saw Mill Run Blvd, Pittsburgh",,1,,,,,http://www.everestkitchenpa.com/,TRAINING AND OTHER SERVICES,#ff00ff
140,Excela Health Employment Center,40.3011399,-79.5527994,"443 W Pittsburgh St, Greensburg",,,,,1,,https://www.excelahealth.org/locations/excela-health-employment-center/,TRAINING AND OTHER SERVICES,#ff00ff
141,Express Employment Professionals,40.4460398,-80.1510639,"6200 Steubenville Pike-Route, 60 Suite 201, Pittsburgh",,,,,1,,https://www.expresspros.com/wpittsburghpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo,TRAINING AND OTHER SERVICES,#ff00ff
142,Express Employment Professionals,40.4137065,-79.8463826,"21 Yost Blvd Ste 156, Pittsburgh",,,,,1,,https://www.expresspros.com/pittsburgheastpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo,TRAINING AND OTHER SERVICES,#ff00ff
143,Express Employment Professionals,40.3653497,-79.9823969,"4141 Brownsville Rd Ste 6, Pittsburgh",,,,,1,,https://www.expresspros.com/spittsburghpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo,TRAINING AND OTHER SERVICES,#ff00ff
144,Express Employment Professionals,40.5161628,-80.037966,"1006 W View Park Dr, Pittsburgh",,,,,1,,https://www.expresspros.com/npittsburghpa/?utm_source=gmb&utm_medium=organic&utm_campaign=Qiigo,TRAINING AND OTHER SERVICES,#ff00ff
145,Family House Inc.,40.4553914,-79.9451826,"5001 Baum Blvd #545, Pittsburgh",,,,1,,,http://www.familyhouse.org/,TRAINING AND OTHER SERVICES,#ff00ff
146,Family House Shadyside,40.4557409,-79.940021,"5245 Centre Ave, Pittsburgh",,,,1,,,http://www.familyhouse.org/,TRAINING AND OTHER SERVICES,#0000ff
147,Family Promise of Southwestern PA,40.4386239,-80.0644703,"7 Oregon Ave, Pittsburgh",,,,1,,,http://www.familypromiseswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
148,"Familylinks, Inc",40.4581244,-79.9224814,"250 Shady Ave, Pittsburgh",,,,1,,,http://www.familylinks.org/,TRAINING AND OTHER SERVICES,#0000ff
149,"Familylinks, Inc.",40.4650764,-79.9237823,"401 N Highland Ave, Pittsburgh",,,,1,,,https://familylinks.org/,TRAINING AND OTHER SERVICES,#0000ff
150,"Familylinks, Inc.",40.4385874,-79.9838299,"1601 Fifth Ave, Pittsburgh",,,,1,,,http://www.familylinks.org/,TRAINING AND OTHER SERVICES,#0000ff
151,"Familylinks, Inc.",40.405717,-80.037594,"2644 Banksville Rd, Pittsburgh",,,,1,,,http://www.familylinks.org/,TRAINING AND OTHER SERVICES,#0000ff
152,First American Title Agency Services,40.4376887,-79.9976353,"310 Grant St Suite 1601, Pittsburgh",,,,,1,,http://www.firstam.com/Title/Agency/PA?utm_source=google-my-business&utm_medium=organic&utm_campaign=agency-local-search&utm_content=pennsylvania,TRAINING AND OTHER SERVICES,#0000ff
153,First American Title Insurance Co,40.4544383,-80.2009007,"113 Technology Dr, Pittsburgh",,,,,1,,https://www.firstam.com/,TRAINING AND OTHER SERVICES,#0000ff
154,First American Title Insurance Company - National Commercial Services,40.4388242,-79.9984945,"One Oxford Centre, 310 Grant St, Pittsburgh",,,,,1,,http://www.firstam.com/title/commercial/pa-pittsburgh/?utm_source=google-my-business&utm_medium=organic&utm_campaign=commercial-local-search&utm_content=pennsylvania,TRAINING AND OTHER SERVICES,#0000ff
155,First Source Center,40.4436588,-79.980494,"1835 Centre Ave, Pittsburgh",,,,,1,,https://www.lowerhillredevelopment.com/first-source-center.html,TRAINING AND OTHER SERVICES,#0000ff
156,"Fishes and Loaves Cooperative Ministries,",40.407554,-79.942005,"131 E Elizabeth St, Pittsburgh",,1,,,,,https://fishes-and-loaves-hazelwood.org/,TRAINING AND OTHER SERVICES,#0000ff
157,Food Distribution Center - Bethlehem Haven,40.4386542,-79.9907791,Pittsburgh,,1,,1,,,http://www.bethlehemhaven.org/,TRAINING AND OTHER SERVICES,#0000ff
158,Food Distribution Center - Better Living Community Center,40.4444881,-79.8842795,"105 Wood St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
159,"Food Distribution Center - Brashear Association, Inc",40.427911,-79.977422,"2005 Sarah St, Pittsburgh",,1,,,,,http://www.brashearassociation.org/,TRAINING AND OTHER SERVICES,#0000ff
160,Food Distribution Center - Catholic Community Of Bloomfield Food Pantry,40.4617406,-79.9498665,"4712 Liberty Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
161,Food Distribution Center - Chain of Hope Food Pantry,40.4425237,-79.8861833,"611 South Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
162,Food Distribution Center - Cloverleaf Area Ecumenical Assistance Program,40.3447609,-79.9709945,"1 Grove Pl, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
163,Food Distribution Center - Community Human Services Corporation,40.4333495,-79.9612866,"374 Lawn St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
164,Food Distribution Center - Community Technical Assistance Center,40.4517037,-80.0166021,"Allegheny Court Building, 901 Western Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
165,Food Distribution Center - Earthen Vessels Outreach,40.467202,-79.9444526,"250 S Pacific Ave, Pittsburgh",,1,,,,,http://www.evo-pgh.org/,TRAINING AND OTHER SERVICES,#0000ff
166,Food Distribution Center - Family Care Connection Lawrenceville,40.4812553,-79.9540091,"5235 Butler St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
167,Food Distribution Center - Grow Pittsburgh,40.464994,-79.9352068,"5429 Penn Ave, Pittsburgh",,1,,,,,http://www.growpittsburgh.org/,TRAINING AND OTHER SERVICES,#0000ff
168,Food Distribution Center - Hamilton-larimer Liberty Park Bjwl Children's Program,40.4632924,-79.9209992,"326 Collins St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
169,Food Distribution Center - Henry Kaufmann Center,40.4191632,-79.9754482,"2201 Salisbury St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
170,Food Distribution Center - Homewood/salvation Army,40.4553726,-79.8835844,"8020 Frankstown Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
171,Food Distribution Center - Hunger Services Network,40.4659896,-79.9646,"204 37th St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
172,Food Distribution Center - Jubilee Association,40.4384459,-79.9773254,"2005 Wyandotte St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
173,Food Distribution Center - Light Of Life Rescue Mission,40.45167,-80.0170299,"913 Western Ave, Pittsburgh",,1,,,,,http://www.lightoflife.org/,TRAINING AND OTHER SERVICES,#0000ff
174,Food Distribution Center - Lincoln Park Community Center Food Pantry,40.4676338,-79.8858452,"7300 Ridgeview Ave, Pittsburgh",,1,,,,,http://www.lincolnparkcommunitycenter.com,TRAINING AND OTHER SERVICES,#0000ff
175,Food Distribution Center - Network Of Hope,40.4769714,-80.0125476,"3035 Perrysville Ave, Pittsburgh",,1,,,,,http://networkofhope.org/,TRAINING AND OTHER SERVICES,#0000ff
176,Food Distribution Center - New Life Fellowship,40.443036,-80.042416,"920 Lorenz Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
177,Food Distribution Center - North Hills Community Outreach,40.499119,-80.062276,"939 California Ave, Pittsburgh",,1,,,,,http://www.nhco.org/,TRAINING AND OTHER SERVICES,#0000ff
178,Food Distribution Center - Northside Common Ministries,40.4543466,-80.0283415,Pittsburgh,,1,,,,,http://www.trfn.clpgh.org/ncm/index.shtml,TRAINING AND OTHER SERVICES,#0000ff
179,Food Distribution Center - Penn Hills Service Association,40.4709461,-79.7888824,"2519 Main St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
180,Food Distribution Center - Riverview Presbyterian,40.5319999,-79.99396,"134 Sunset Dr, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
181,Food Distribution Center - Riverview Up Church,40.484128,-80.014404,"3505 Perrysville Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
182,Food Distribution Center - Saint Paul Cathedral Food Pantry,40.4471608,-79.9505097,"108 N Dithridge St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
183,Food Distribution Center - Valley Presbyterian Church Food Pantry,40.4706235,-79.9327936,"Black St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
184,Food Distribution Center - Wallace Ave. Soup Kitchen,40.4438507,-79.8816887,"751 Wallace Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
185,Food Distribution Center - Wfsc Pantry,40.4433473,-79.8803719,"807 Wallace Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
186,Food Distribution Center - Wilkinsburg Community Ministry,40.4414316,-79.8858182,"704 Wood St, Pittsburgh",,1,,,,,http://www.wcm15221.org/,TRAINING AND OTHER SERVICES,#0000ff
187,Food Distribution Center - crafton-Ingram Food Pantry,40.433158,-80.064834,"80 Bradford Ave, Pittsburgh",,1,,,,,http://www.craftonup.com/,TRAINING AND OTHER SERVICES,#0000ff
188,Food Pantry,40.4580489,-80.0163969,"1601 Brighton Rd, Pittsburgh",,1,,,,,http://www.ncmin.org/,TRAINING AND OTHER SERVICES,#0000ff
189,Foster Love Project,40.3961036,-80.0349553,Pittsburgh,1,,,,,,http://fosterloveproject.org/,TRAINING AND OTHER SERVICES,#0000ff
190,Free People,40.4572086,-79.9164697,"6425 Penn Ave, Pittsburgh",,,1,,,,https://www.freepeople.com/stores/bakery-square-pittsburgh/,TRAINING AND OTHER SERVICES,#0000ff
191,Free People,40.5423617,-80.0081383,"Ross Park Mall, 1000 Ross Park Mall Dr, Pittsburgh",,,1,,,,https://www.freepeople.com/stores/ross-park-pittsburgh/,TRAINING AND OTHER SERVICES,#0000ff
192,Free Store Wilkinsburg,40.4439682,-79.8850798,"619 Penn Ave, Pittsburgh",1,,1,,,,https://www.freestorewilkinsburg.org/,TRAINING AND OTHER SERVICES,#0000ff
193,FreeRide Bicycle Collective,40.4502316,-79.8985398,"214 N Lexington St, Pittsburgh",,,1,,,,http://freeridepgh.org,TRAINING AND OTHER SERVICES,#0000ff
194,Fulton Commons,40.4560928,-80.0249786,"1546 Fulton St, Pittsburgh",,1,,,,,http://fultonpgh.com/,TRAINING AND OTHER SERVICES,#0000ff
195,Garden Resource Center - Grow Pittsburgh,40.459693,-79.912875,"147 Putnam St, Pittsburgh",,1,,,,,http://www.growpittsburgh.org/garden-and-farm-resources/garden-resource-center/,TRAINING AND OTHER SERVICES,#0000ff
196,Garden of Etna,40.496077,-79.945871,"9 Short Alley, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
197,Garfield Community Farm,40.4690683,-79.9351849,"509 Wicklow St, Pittsburgh",,1,,,,,http://garfieldfarm.com/,TRAINING AND OTHER SERVICES,#0000ff
198,Genesis House,40.500216,-80.051208,"185 Dakota Ave, Pittsburgh",,,,1,,,https://www.genesispgh.org/genesis-house,TRAINING AND OTHER SERVICES,#0000ff
199,Ginger Snap Hair Studio,40.4541284,-79.9818402,"2343 Smallman St STE 6, Pittsburgh",,1,,,,,http://www.gingersnaphairstudio.com/,TRAINING AND OTHER SERVICES,#0000ff
200,Goodwill,40.4621294,-79.8253835,"11660 Keleket Dr, Pittsburgh",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
201,Goodwill,40.4574277,-80.1654579,"3 Urbano Way, Pittsburgh",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
202,Goodwill,40.5370726,-80.0127482,"7221 McKnight Rd #1, Pittsburgh",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
203,Goodwill,40.4805491,-79.9556254,"160 52nd St, Pittsburgh",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
204,Goodwill,40.4598772,-79.925577,"5993 Centre Ave, Pittsburgh",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
205,Goodwill,40.426694,-79.966918,"2700 E Carson St, Pittsburgh",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
206,Goodwill,40.404258,-80.040356,"2866 Banksville Rd, Pittsburgh",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
207,Goodwill,40.5402738,-79.8018903,"1306 Pittsburgh St, Cheswick",1,,,,,,https://www.goodwillswpa.org/,TRAINING AND OTHER SERVICES,#0000ff
208,Goodwill Adult Education Site,40.4512729,-79.9519272,"249 N Craig St, Pittsburgh",,,,,1,,https://www.goodwillswpa.org/ged,TRAINING AND OTHER SERVICES,#0000ff
209,Green Tree Public Library,40.4186033,-80.0468275,"10 W Manilla Ave, Pittsburgh",,,,,1,,http://www.greentreelibrary.org/,TRAINING AND OTHER SERVICES,#0000ff
210,Grow Pittsburgh,40.4583377,-79.9114172,"6587 Hamilton Ave #2W, Pittsburgh",,1,,,,,http://www.growpittsburgh.org/,TRAINING AND OTHER SERVICES,#0000ff
211,Gussy's Bagels & Deli,40.4412885,-79.9587238,"3606 Fifth Ave, Pittsburgh",,1,,,,,http://gussysbagels.com/,TRAINING AND OTHER SERVICES,#0000ff
212,HILLMAN CENTER AT SKYLINE TERRACE,40.4437592,-79.976834,"385 Elmore St, Pittsburgh",,,,,1,,https://pittsburghpa.gov/#,TRAINING AND OTHER SERVICES,#0000ff
213,Halal Pitt,40.4424609,-79.95764,"Fifth Ave &, S Bouquet St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
214,Hamnett Place Community Garden,40.43853,-79.8848513,"502 Jeanette St, Pittsburgh",,1,,,,,https://hamnettgarden.wordpress.com/,TRAINING AND OTHER SERVICES,#0000ff
215,Harmar Street Community Garden,40.4572409,-79.9679234,"332 Harmar St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#0000ff
216,Hazelwood Healthy Active Living Community Center,40.4036469,-79.9425686,"5344 Second Avenue, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#0000ff
217,Health Sciences Library,40.489279,-79.895965,"815 Freeport Rd, Pittsburgh",,,,,1,,https://www.hsls.pitt.edu/,TRAINING AND OTHER SERVICES,#0000ff
218,Health Sciences Library,40.4570102,-80.0037243,"320 E North Ave, Pittsburgh",,,,,1,,http://www.hsls.pitt.edu/,TRAINING AND OTHER SERVICES,#0000ff
219,Health Services,40.4448484,-79.9504839,"Pittsburgh Board of Education, 341 S Bellefield Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#0000ff
220,Hearts of The Homeless,40.4618661,-79.9170974,"478 Enright Ct, Pittsburgh",,,,1,,,http://heartsofthehomeless.org/,TRAINING AND OTHER SERVICES,#0000ff
221,Henry Kaufmann Neighborhood House,40.4192698,-79.9753614,"2201 Salisbury St, Pittsburgh",,1,,1,,,http://www.brashearassociation.org/contact-us,TRAINING AND OTHER SERVICES,#0000ff
222,Highland Park,40.4793534,-79.9155311,"Reservoir Drive, Pittsburgh",,1,,,,,https://www.pittsburghparks.org/highland-park,TRAINING AND OTHER SERVICES,#0000ff
223,Highland Park,40.474507,-79.9209493,"5801 Hampton St, Pittsburgh",,,,,1,,https://hpccpgh.org/contact/,TRAINING AND OTHER SERVICES,#0000ff
224,Hill Community Development Corporation,40.444108,-79.979978,"2015 Centre Ave # 2, Pittsburgh",,,,,1,,https://www.hilldistrict.org/,TRAINING AND OTHER SERVICES,#0000ff
225,Hillman Library at University of Pittsburgh,40.4426031,-79.9541564,"3960 Forbes Ave, Pittsburgh",,,,,1,,http://www.library.pitt.edu/,TRAINING AND OTHER SERVICES,#0000ff
226,Hilltop Urban Farm,40.4093458,-79.9774153,"700 Cresswell St, Pittsburgh",,1,,,,,http://hilltopurbanfarm.org/,TRAINING AND OTHER SERVICES,#0000ff
227,Holy Family Institute,40.4580513,-80.0163485,"1601 Brighton Rd, Pittsburgh",,,,1,,,http://www.hfi-pgh.org/,TRAINING AND OTHER SERVICES,#0000ff
228,Holy Family Institute,40.4243548,-79.8872133,"1789 S Braddock Ave #585, Pittsburgh",,,,1,,,http://www.hfi-pgh.org/,TRAINING AND OTHER SERVICES,#0000ff
229,Homeless Children's Education Fund,40.44345,-79.980988,"One Hope Square, 1901 Centre Ave, Ste 301, Pittsburgh",,,,1,,,http://www.homelessfund.org/,TRAINING AND OTHER SERVICES,#0000ff
230,Homeless Family Services,40.4006533,-79.8350497,"817 E Pittsburgh Mall, East Pittsburgh",,,,1,,,,TRAINING AND OTHER SERVICES,#0000ff
231,Humane Animal Rescue,40.4510694,-80.0198957,"1101 Western Ave, Pittsburgh",,,,1,,,http://www.humaneanimalrescue.org/,TRAINING AND OTHER SERVICES,#0000ff
232,Humane Animal Rescue of Pittsburgh,40.4557913,-79.9040929,"6926 Hamilton Ave, Pittsburgh",,,,1,,,http://www.humaneanimalrescue.org/,TRAINING AND OTHER SERVICES,#0000ff
233,Hunt Library,40.4411268,-79.9437538,"4909 Frew St, Pittsburgh",,,,,1,,http://search.library.cmu.edu/,TRAINING AND OTHER SERVICES,#0000ff
234,IBEW,40.4395778,-80.001289,"401 Wood St #402, Pittsburgh",,,,,1,,http://www.ibew.org/,TRAINING AND OTHER SERVICES,#0000ff
235,Insight Global,40.439998,-80.003795,"PPG Place, 1, #3030, Pittsburgh",,,,,1,,https://insightglobal.com/locations?utm_source=gmb&utm_medium=Yext,TRAINING AND OTHER SERVICES,#0000ff
236,Institute Networking Comm Services,40.4632021,-79.9251861,"211 N Whitfield St #800, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#0000ff
237,JEWISH COMMUNITY CENTER - ROBINSON BLDG,40.4367972,-79.9236779,"5738 Darlington Rd, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#0000ff
238,JFCS Career Development Center,40.43631,-79.9239769,"5743 Bartlett St, Pittsburgh",,,,,1,,https://www.jfcspgh.org/services/career-development-center/,TRAINING AND OTHER SERVICES,#0000ff
239,JFCS Pittsburgh,40.4361248,-79.9238642,"5743 Bartlett St, Pittsburgh",,1,,1,,,https://www.jfcspgh.org/,TRAINING AND OTHER SERVICES,#FF0000
240,JFCS Squirrel Hill Food Pantry,40.4195677,-79.9279997,"828 Hazelwood Ave, Pittsburgh",,1,,,,,https://www.jfcspgh.org/services/squirrel-hill-food-pantry/,TRAINING AND OTHER SERVICES,#FF0000
241,James Frazer Hillman Library,40.4548817,-79.9397796,"5230 Centre Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#FF0000
242,Jennie King Mellon Library,40.4485215,-79.9261641,"Chatham University, Woodland Rd, Pittsburgh",,,,,1,,https://library.chatham.edu/services_covid19,TRAINING AND OTHER SERVICES,#FF0000
243,Jeron X. Grayson Community Center,40.4442894,-79.9833307,"1852 Enoch St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#FF0000
244,Jewish Community Center of Greater Pittsburgh,40.4374275,-79.9237137,"5738 Forbes Ave, Pittsburgh",,,,,1,,http://www.jccpgh.org/,TRAINING AND OTHER SERVICES,#00ff00
