,NAME,LATITUDE,LONGITUDE,hov_txt,CLOTHING,FOOD,HOUSEHOLD GOODS,HOUSING,TRAINING AND OTHER SERVICES,NOTES,WEBSITE,type,color
366,Second Harvest Community Thrift Store,40.49539,-79.9349029,"624 Clay St, Pittsburgh",1,,,,,,http://www.secondharvestthrift.com/,TRAINING AND OTHER SERVICES,#824100
367,Self Sufficiency,40.4091203,-79.9731402,"930 Cresswell St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#824100
368,Shadyside Counseling Services,40.4495604,-79.9337674,"5425 Kentucky Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
369,Sharpsburg Community Garden,40.4947075,-79.930171,"203 Benson Way, Pittsburgh",,1,,,,,https://www.growpittsburgh.org/directory/garden/sharpsburg-community-garden,TRAINING AND OTHER SERVICES,#824100
370,Sharpsburg Community Library,40.4943603,-79.9302293,"1212 Main St, Pittsburgh",,,,,1,,http://www.coopersiegelcommunitylibrary.org/sharpsburg/,TRAINING AND OTHER SERVICES,#824100
371,Sharpsburg Market Garden,40.495118,-79.9293921,"124 13th St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#824100
372,Sharpsburg Recreation Center,40.49523,-79.9312461,"205 N Canal St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
373,Shepherd’s Heart,40.4380143,-79.9849898,"13 Pride St, Pittsburgh",,,,1,,,https://shepheart.org/,TRAINING AND OTHER SERVICES,#824100
374,Sheridan Avenue Orchard and Garden,40.4637472,-79.92173,"316-332 Sheridan Ave, Pittsburgh",,1,,,,,https://werepair.org/pittsburgh/,TRAINING AND OTHER SERVICES,#824100
375,Shiloh Center,40.4636915,-79.9599343,"3832 Mintwood St, Pittsburgh",,,,,1,,https://shiloh-center.business.site/,TRAINING AND OTHER SERVICES,#824100
376,Smithfield United Church of Christ,40.4418667,-79.9973002,"Smithfield Building, 620 Smithfield St, Pittsburgh",,,,1,,,http://smithfieldchurch.org/,TRAINING AND OTHER SERVICES,#824100
377,Snap Fitness Etna,40.5003804,-79.943214,"550 Butler St, Pittsburgh",,1,,,,,https://www.snapfitness.com/us/gyms/etna-pa/?utm_source=google&utm_medium=organic&utm_campaign=business-listing,TRAINING AND OTHER SERVICES,#824100
378,Snap Fitness Pittsburgh (McKnight Rd),40.517797,-80.005694,"4721 McKnight Rd, Pittsburgh",,1,,,,,https://www.snapfitness.com/us/gyms/pittsburgh-mcknight-rd-pa/?utm_source=google&utm_medium=organic&utm_campaign=business-listing,TRAINING AND OTHER SERVICES,#824100
379,SnapRetail,40.4508007,-80.0036967,"100 S Commons #102, Pittsburgh",,1,,,,,http://snapretail.com/,TRAINING AND OTHER SERVICES,#824100
380,Snappr Photography,40.4679987,-79.9447804,"417 N Millvale Ave #2a, Pittsburgh",,1,,,,,https://www.snappr.co/best-photographers/pittsburgh-pa?utm_source=google&utm_medium=organic_gmb&utm_campaign=gmb&utm_term=na&utm_content=na,TRAINING AND OTHER SERVICES,#824100
381,Sojourner House,40.4641819,-79.9333922,"5460 Penn Ave, Pittsburgh",,,,1,,,https://www.sojournerhousepa.org/,TRAINING AND OTHER SERVICES,#824100
382,South Busway + Central Shelter,40.390282,-79.998173,Pittsburgh,,,,1,,,,TRAINING AND OTHER SERVICES,#824100
383,South Busway + Whited St Shelter,40.395546,-79.999717,Pittsburgh,,,,1,,,,TRAINING AND OTHER SERVICES,#824100
384,South Busway + Whited St Shelter,40.395584,-79.999582,Pittsburgh,,,,1,,,,TRAINING AND OTHER SERVICES,#824100
385,South Side Park,40.4185022,-79.9783372,"2000 Julia St, Pittsburgh",,1,,,,,http://pittsburghpa.gov/,TRAINING AND OTHER SERVICES,#824100
386,Spartan Community Center of Hazelwood,40.4071807,-79.9419097,"134 E Elizabeth St, Pittsburgh",,,,,1,,http://www.spartancenter.org/,TRAINING AND OTHER SERVICES,#824100
387,Springdale WIC,40.5410926,-79.7786431,"830 Pittsburgh St, Springdale",,1,,,,,http://www.achd.net/wic/,TRAINING AND OTHER SERVICES,#824100
388,St Athanasius Education and Community Center,40.5206982,-80.0291528,"2 Wentworth Ave, Pittsburgh",,,,,1,,https://mountcarmelpgh.org/community-center-1,TRAINING AND OTHER SERVICES,#824100
389,St Joseph's House-Hospitality,40.4451937,-79.9872272,"1635 Bedford Ave, Pittsburgh",,,,1,,,https://www.ccpgh.org/pages/services/hsg-and-homeless/services---hsg-and-homeless---st-joseph-house,TRAINING AND OTHER SERVICES,#824100
390,St. Vincent de Paul Society - Main Office,40.449239,-80.027218,"1501 Reedsdale St #3003, Pittsburgh",1,,,,,,http://www.svdppitt.org/,TRAINING AND OTHER SERVICES,#824100
391,St. Vincent de Paul Society - Thrift Store,40.366735,-80.013733,"3423 Library Rd, Pittsburgh",1,,,,,,http://www.svdppitt.org/,TRAINING AND OTHER SERVICES,#824100
392,Starkist Foods Inc,40.445869,-80.010327,"323 N Shore Dr #600, Pittsburgh",,1,,,,,http://starkist.com/,TRAINING AND OTHER SERVICES,#824100
393,Stephen Foster Community Center,40.467668,-79.958663,"286 Main St, Pittsburgh",,,,,1,,http://www.catholicyouthassociation.com/,TRAINING AND OTHER SERVICES,#824100
394,Style Encore North Hills,40.5697392,-80.0209329,"750 Providence Blvd, Pittsburgh",1,,,,,,http://www.style-encorenorthhills.com/,TRAINING AND OTHER SERVICES,#824100
395,Style Exchange Boutique,40.365103,-79.984413,"4211 Saw Mill Run Blvd, Pittsburgh",1,,,,,,http://www.styleexchangeboutique.com/,TRAINING AND OTHER SERVICES,#824100
396,Swissvale Community Food Pantry,40.4209148,-79.8860213,"2028 Noble St, Pittsburgh",,1,,,,,https://swissvalefoodpantry.org/,TRAINING AND OTHER SERVICES,#824100
397,Swissvale Community Garden,40.4172977,-79.8905486,"7301 Denniston Ave, Pittsburgh",,1,,,,,https://swissvale.org/swissvale-community-garden,TRAINING AND OTHER SERVICES,#824100
398,System One,40.4420719,-80.0001065,"210 Sixth Ave Suite 3100, Pittsburgh",,,,,1,,https://www.systemoneservices.com/,TRAINING AND OTHER SERVICES,#824100
399,TEKsystems,40.4308846,-80.1267171,"8 Penn Center, West Drive Suite 200, Pittsburgh",,,,,1,,https://www.teksystems.com/,TRAINING AND OTHER SERVICES,#824100
400,Teacher Excellence Center,40.4425231,-79.9972639,"635 Smithfield St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
401,The Center for Women,40.43909,-79.923373,"1620 Murray Ave, Pittsburgh",,,,1,,,,TRAINING AND OTHER SERVICES,#824100
402,The Children's Home of Pittsburgh & Lemieux Family Center,40.4642045,-79.9374887,"5324 Penn Ave, Pittsburgh",,,,1,,,http://www.childrenshomepgh.org/,TRAINING AND OTHER SERVICES,#824100
403,The Consignment Boutique,40.5134296,-79.9991798,"2260 Babcock Blvd, Pittsburgh",1,,,,,,http://www.theconsignmentboutique.net/,TRAINING AND OTHER SERVICES,#824100
404,The Container Store,40.5526313,-80.0212657,"8033 McKnight Rd, Pittsburgh",1,,,,,,https://www.containerstore.com/locations/showStore.htm?store=PIT&cid=ns:maps:google:main-store:39-pittsburgh,TRAINING AND OTHER SERVICES,#824100
405,The Discount Closet,40.382972,-80.016561,"505 McNeilly Rd, Pittsburgh",1,,,,,,,TRAINING AND OTHER SERVICES,#824100
406,The Empress Closet,40.4369503,-79.8782131,"480 Ella St, Pittsburgh",1,,,,,,,TRAINING AND OTHER SERVICES,#824100
407,The F.M. Thomas And Jerome Thomas Community Center,40.4630608,-79.9129838,"401 Paulson Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
408,The Nest Nearly New Clothing,40.4533552,-80.0008004,"425 E Ohio St, Pittsburgh",1,,,,,,http://www.thenestpgh.com/,TRAINING AND OTHER SERVICES,#824100
409,The Octopus Garden,40.4635711,-79.9368352,"135 S Aiken Ave, Pittsburgh",,1,,,,,https://www.facebook.com/octopusgardenpittsburgh/,TRAINING AND OTHER SERVICES,#824100
410,The Perch,40.4458344,-79.9626513,"3735 Sutherland Dr, Pittsburgh",,1,,,,,http://www.pc.pitt.edu/dining/locations/perchNutrition.php,TRAINING AND OTHER SERVICES,#824100
411,The Phlebotomy Training Center,40.446155,-79.954695,"100 Lytton Ave, Pittsburgh",,,,,1,,http://www.justphlebotomy.org/,TRAINING AND OTHER SERVICES,#824100
412,The Salvation Army Family Store & Donation Center,40.4288509,-79.9902163,"855 E Carson St, Pittsburgh",1,,,,,,https://satruck.org/,TRAINING AND OTHER SERVICES,#824100
413,The Western Pennsylvania Diaper Bank,40.4484279,-79.8948453,"201 N Braddock Ave, Pittsburgh",1,,,,,,http://westernpennsylvaniadiaperbank.org/,TRAINING AND OTHER SERVICES,#824100
414,Thornburg Community Center,40.4323089,-80.0831333,"545 Hamilton Rd, Pittsburgh",,,,,1,,http://thornburgborough.org/community/community-center/,TRAINING AND OTHER SERVICES,#824100
415,Three Rivers Youth,40.4830907,-80.0467456,"2051 Termon Ave, Pittsburgh",,,,1,,,http://threeriversyouth.org/,TRAINING AND OTHER SERVICES,#824100
416,Three Rivers Youth,40.4620819,-79.9221572,"6117 Broad St, Pittsburgh",,,,1,,,http://www.threeriversyouth.org/,TRAINING AND OTHER SERVICES,#824100
417,Thriftique,40.4801267,-79.9574357,"125 51st St, Pittsburgh",1,,,,,,https://www.ncjwpgh.org/programs/thriftique/,TRAINING AND OTHER SERVICES,#824100
418,Tox Medical Search,40.4456377,-79.9497133,"307 S Dithridge St, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
419,Transitional Services Inc,40.4552617,-79.9255462,"362 S Highland Ave, Pittsburgh",,,,1,,,,TRAINING AND OTHER SERVICES,#824100
420,Treasure House Fashions,40.5444984,-80.0157699,"7607 McKnight Rd, Pittsburgh",1,,,,,,http://thfashions.org/,TRAINING AND OTHER SERVICES,#824100
421,Trwib Inc,40.4414408,-79.9966739,"425 Sixth Ave #650, Pittsburgh",,,,,1,,https://www.partner4work.org/,TRAINING AND OTHER SERVICES,#824100
422,UPMC Children's Hospital of Pittsburgh,40.467203,-79.9531598,"4401 Penn Ave, Pittsburgh",,,,1,,,http://www.chp.edu/contact-us,TRAINING AND OTHER SERVICES,#824100
423,US Food & Drug Administration,40.4246266,-80.0406861,"57 Parkway Ctr # 250, Pittsburgh",,1,,,,,https://www.fda.gov/,TRAINING AND OTHER SERVICES,#824100
424,US Labor Department,40.4435483,-79.9944514,"1000 Liberty Ave # 1436, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
425,US Labor Department,40.4244345,-80.0404962,"7 Parkway Ctr # 290, Pittsburgh",,,,,1,,https://www.dol.gov/,TRAINING AND OTHER SERVICES,#824100
426,US Labor Department,40.3238635,-79.9845483,"Cochran Mill Rd, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
427,Unified Positive Effect Garden,40.4200552,-80.000342,"Climax St +, Estella Ave, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#824100
428,Unity Food Pantry,40.408869,-80.050485,"1146 Greentree Rd, Pittsburgh",,1,,,,,http://unitypresbyterianchurch.org/foodpantry/,TRAINING AND OTHER SERVICES,#824100
429,Universal Staffing Agency,40.4568841,-79.917149,"6425 Living Pl suite 200, Pittsburgh",,,,,1,,http://www.universalstaffing.org/,TRAINING AND OTHER SERVICES,#824100
430,University Center,40.4397275,-80.0008597,"414 Wood St, Pittsburgh",,,,,1,,http://www.pointpark.edu/Academics/AcademicResources/Library,TRAINING AND OTHER SERVICES,#824100
431,University of Pittsburgh - Bevier Engineering Library,40.4440676,-79.9578544,"G33 Benedum Hall, 3700 O'Hara St, Pittsburgh",,,,,1,,https://www.library.pitt.edu/engineering,TRAINING AND OTHER SERVICES,#824100
432,University of Pittsburgh - Frick Fine Arts Library,40.4416574,-79.9512415,"650 Schenley Drive, Pittsburgh",,,,,1,,http://www.pitt.edu/,TRAINING AND OTHER SERVICES,#824100
433,University of Pittsburgh - Health Sciences Library,40.4428672,-79.9614028,"200 Scaife Hall, 3550 Terrace St, Pittsburgh",,,,,1,,https://www.hsls.pitt.edu/,TRAINING AND OTHER SERVICES,#824100
434,University of Pittsburgh - Theodore M Finney Music Library,40.4466255,-79.9523063,"Music Building, 28B, Pittsburgh",,,,,1,,https://www.library.pitt.edu/music,TRAINING AND OTHER SERVICES,#824100
435,Upmc Vocational Training Center,40.4294644,-79.9880135,"1029 Bingham St, Pittsburgh",,,,,1,,https://www.upmc.com/services/behavioral-health/autism/adult/vocational-training,TRAINING AND OTHER SERVICES,#824100
436,Upstream Coding,40.4636674,-79.926716,"224 N Euclid Ave fl 2, Pittsburgh",,,,,1,,https://www.upstreamcoding.com/,TRAINING AND OTHER SERVICES,#824100
437,Veterans Services,40.4450029,-79.9564246,"4141 Fifth Ave 3rd Floor, Pittsburgh",,1,,,,,https://www.alleghenycounty.us/veterans/index.aspx,TRAINING AND OTHER SERVICES,#824100
438,Vietnam Veterans of America,40.4107437,-80.0064056,"890 Saw Mill Run Blvd, Pittsburgh",1,,,,,,https://pickupplease.org/donate-in-pittsburgh/,TRAINING AND OTHER SERVICES,#824100
439,Vietnam Veterans of America – Free Donation Pickup in Pittsburgh (Saw Mill Run),40.410744,-80.006406,"890 Saw Mill Run Blvd, Pittsburgh",1,,,,,,https://pickupplease.org/donate-in-pittsburgh,TRAINING AND OTHER SERVICES,#824100
440,Vocational Rehabilitation Office,40.440551,-80.0061829,"300 Liberty Ave, Pittsburgh",,,,,1,,https://www.dli.pa.gov/Individuals/Disability-Services/ovr/Pages/default.aspx,TRAINING AND OTHER SERVICES,#824100
441,Volt Workforce Solutions,40.4463893,-80.0105142,"322 N Shore Dr, Pittsburgh",,,,,1,,http://www.volt.com/,TRAINING AND OTHER SERVICES,#824100
442,Volunteers of America,40.4948118,-79.9238191,"1650 Main St # 1, Pittsburgh",,,,1,,,https://www.voapa.org/,TRAINING AND OTHER SERVICES,#824100
443,Wadsworth Hall Community Center,40.4427575,-79.9697218,"480 Oak Hill Dr, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
444,Walk In Closet Clothing & Accessories,40.4217614,-79.9971682,"603 E Warrington Ave, Pittsburgh",1,,,,,,,TRAINING AND OTHER SERVICES,#824100
445,"Ward Home, Inc.",40.4601713,-79.9329628,"324 S Negley Ave, Pittsburgh",,,,1,,,http://www.auberle.org/wardhome,TRAINING AND OTHER SERVICES,#824100
446,Wellsprings,40.438473,-79.991527,"903 Watson St, Pittsburgh",,,,1,,,,TRAINING AND OTHER SERVICES,#824100
447,West End Works Neighborhood Employment Center,40.443254,-80.041335,"825 Lorenz Ave, Pittsburgh",,,,,1,,https://www.facebook.com/westendworks.nec.3,TRAINING AND OTHER SERVICES,#824100
448,West Penn Community Parking Lot,40.4551651,-79.9703664,"Haran St, Pittsburgh",,1,,,,,,TRAINING AND OTHER SERVICES,#824100
449,West Penn Community Recreation Center,40.4557734,-79.9693622,"450 30th St, Pittsburgh",,,,,1,,https://pittsburghpa.gov/citiparks/rec-centers,TRAINING AND OTHER SERVICES,#824100
450,Western Pa Hospital Medical Library,40.4614529,-79.9463637,"4800 Friendship Ave, Pittsburgh",,,,,1,,,TRAINING AND OTHER SERVICES,#824100
451,Wilkins School Community Center,40.4301837,-79.8930053,"7604 Charleston Ave, Pittsburgh",,,,,1,,http://www.wsccpgh.org/,TRAINING AND OTHER SERVICES,#824100
452,Wilkinsburg Community Ministry,40.4414316,-79.8858182,"704 Wood St, Pittsburgh",,1,,,,,http://www.wcm15221.org/,TRAINING AND OTHER SERVICES,#824100
453,Wilkinsburg Family Support Center,40.4437117,-79.8805456,"807 Wallace Ave Suite 205, Pittsburgh",,,,1,,,http://wfsc1994.org/,TRAINING AND OTHER SERVICES,#824100
454,Wilkinsburg Public Library,40.4433702,-79.8858354,"605 Ross Ave, Pittsburgh",,,,,1,,http://www.wilkinsburglibrary.org/,TRAINING AND OTHER SERVICES,#824100
455,Wilkinsburg WIC Clinic,40.4437708,-79.8805204,"Hosanna House, 807 Wallace Ave #204a, Pittsburgh",,1,,,,,"https://www.alleghenycounty.us/Health-Department/Health-Services/Women,-Infants-and-Children/Women-Infants-and-Children-Program.aspx",TRAINING AND OTHER SERVICES,#824100
456,Womanspace East,40.4380434,-79.9775153,"2000 Fifth Ave, Pittsburgh",,,,1,,,https://www.wseinc.org/,TRAINING AND OTHER SERVICES,#824100
457,Women & Girls Foundation-Swp,40.4662502,-79.9644501,"3700 Butler St Studio C, Pittsburgh",,,,1,,,http://wgfpa.org/,TRAINING AND OTHER SERVICES,#824100
458,Workforce,40.4855918,-79.7776303,"703 Millers Ln, Pittsburgh",,,,,1,,http://www.workingtogetherworks.net/,TRAINING AND OTHER SERVICES,#824100
459,YWCA,40.458441,-79.903288,"6907 Frankstown Ave, Pittsburgh",,,,1,,,https://www.ywcapgh.org/contact-us,TRAINING AND OTHER SERVICES,#824100
460,YWCA Greater Pittsburgh,40.4392206,-80.0017051,"305 Wood St, Pittsburgh",,,,1,,,http://www.ywcapgh.org/,TRAINING AND OTHER SERVICES,#824100
461,"Youth Advocate Programs, Inc",40.4301129,-79.9966195,"26 Terminal Way, Pittsburgh",,,,1,,,https://www.yapinc.org/,TRAINING AND OTHER SERVICES,#824100
462,Youth Collaboratory,40.4480371,-80.0024407,"106 Isabella St, Pittsburgh",,,,1,,,http://www.youthcollaboratory.org/,TRAINING AND OTHER SERVICES,#824100
463,YouthPlaces,40.452716,-80.008078,"711 W Commons, Pittsburgh",,,,1,,,http://youthplaces.org/,TRAINING AND OTHER SERVICES,#824100
464,Zicknacks Community Thrift Store,40.3782458,-79.9902455,"2780 Saw Mill Run Blvd, Pittsburgh",1,,,,,,http://www.zicknacks.com/,TRAINING AND OTHER SERVICES,#824100
465,Hazelwood Community Center,40.40646699,-79.94265677,138 JOHNSTON AVE,0,1,0,0,1,"YMCA food bank (first Sat of month), life skills programming for youth",https://www.spartancenter.org/,TRAINING AND OTHER SERVICES,#824100
466,Beechview Senior and Community Center,40.41073294,-80.0243594,1555 BROADWAY AVE,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1, healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
467,Brighton Heights Senior Center,40.47926492,-80.03582778,3515 MCCLURE AVE,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1, healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
468,Glen Hazel Senior Center,40.40673455,-79.93310816,945 ROSSELLE CT,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
469,Hazelwood Senior Center,40.40366317,-79.94257411,5344 SECOND AVE,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
470,Homewood Senior Center,40.45691848,-79.89299637,7321 FRANKSTOWN AVE,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
471,Lawrenceville Senior Center,40.47312147,-79.95808507,4600 BUTLER ST,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
472,Magee Recreation Center,40.42439382,-79.93676526,745 GREENFIELD AVE,0,1,0,0,0,"after-school meals, 4-6pm (snack & dinner)",https://apps.pittsburghpa.gov/redtail/images/15894_MageePAGE.pdf,TRAINING AND OTHER SERVICES,#824100
473,Morningside Senior Center,40.4838976,-79.92498053,6944 PRESIDENT WAY,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
474,Mount Washington Senior Center,40.43005473,-80.0079767,122 VIRGINIA AVE,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
475,Sheraden Senior Center,40.45518068,-80.05670087,720 SHERWOOD AVE,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
476,West End Senior Center,40.43887353,-80.03471426,60 WABASH ST,0,1,0,0,0,"free grab&go senior lunches, M, W, F from 11-1; healthy active living ctr for seniors",,TRAINING AND OTHER SERVICES,#824100
477,Morningside Crossing,40.4861716,-79.92595239,1802 JANCEY ST,0,0,0,1,0,"46-unit mixed housing redevelopment, focus on seniors, most units for people making 20 - 60% median income",https://cmshousing.com/properties/morningside-crossing/,TRAINING AND OTHER SERVICES,#824100
478,Jefferson Recreation Center,40.4593693,-80.01450519,605 REDKNAP ST,0,1,0,0,0,"free after-school meals for kids, 4-6pm",,TRAINING AND OTHER SERVICES,#824100
479,Paulson Recreation Center,40.46823802,-79.90351256,1201 PAULSON AVE,0,1,0,0,0,"free after-school meals for kids, 4-6pm",https://www.afterschoolpgh.org/programs/paulson-community-recreation-center/,TRAINING AND OTHER SERVICES,#824100
480,AMMON,40.6497151,-73.9555525,2217 Bedford Avenue,0,1,0,0,0,,,TRAINING AND OTHER SERVICES,#824100
481,ARLINGTON,40.4192698,-79.9753614,2201 Salisbury Street,0,1,0,0,0,,,TRAINING AND OTHER SERVICES,#824100
482,JEFFERSON,40.4590936,-80.0145125,605 Rednap Street,0,1,0,0,0,,,TRAINING AND OTHER SERVICES,#824100
483,MAGEE,40.4243888,-79.9368249,745 Greenfield Avenue,0,1,0,0,0,,,TRAINING AND OTHER SERVICES,#824100
484,ORMSBY,40.4290339,-79.9743036,79 S. 22nd Street,0,1,0,0,0,,,TRAINING AND OTHER SERVICES,#824100
485,PHILLIPS,40.3915845,-79.9910552,201 Parkfield Street,0,1,0,0,0,,,TRAINING AND OTHER SERVICES,#824100
486,WARRINGTON,40.4212661,-80.0009554,329 Warrington Avenue,0,1,0,0,0,,,TRAINING AND OTHER SERVICES,#824100